Using gpu device 0: GeForce GTX 980
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 68.240000 %
     epoch 1, minibatch 5000/5000, test error of best model 68.143333 %
epoch 2, minibatch 5000/5000, validation error 59.410000 %
     epoch 2, minibatch 5000/5000, test error of best model 59.423333 %
epoch 3, minibatch 5000/5000, validation error 56.873333 %
     epoch 3, minibatch 5000/5000, test error of best model 56.836667 %
epoch 4, minibatch 5000/5000, validation error 59.483333 %
epoch 5, minibatch 5000/5000, validation error 56.713333 %
     epoch 5, minibatch 5000/5000, test error of best model 56.416667 %
[ 0.98648906  4.02959442  4.46117878]
[ 1.  4.  5.]
epoch 609, minibatch 5000/5000, validation error 0.736667 %
epoch 610, minibatch 5000/5000, validation error 0.736667 %
epoch 611, minibatch 5000/5000, validation error 0.736667 %
epoch 612, minibatch 5000/5000, validation error 0.736667 %
epoch 613, minibatch 5000/5000, validation error 0.736667 %
epoch 614, minibatch 5000/5000, validation error 0.736667 %
epoch 615, minibatch 5000/5000, validation error 0.736667 %
epoch 616, minibatch 5000/5000, validation error 0.736667 %
epoch 617, minibatch 5000/5000, validation error 0.736667 %
epoch 618, minibatch 5000/5000, validation error 0.713333 %
epoch 619, minibatch 5000/5000, validation error 0.713333 %
epoch 620, minibatch 5000/5000, validation error 0.713333 %
epoch 621, minibatch 5000/5000, validation error 0.713333 %
epoch 622, minibatch 5000/5000, validation error 0.713333 %
epoch 623, minibatch 5000/5000, validation error 0.713333 %
epoch 624, minibatch 5000/5000, validation error 0.713333 %
epoch 625, minibatch 5000/5000, validation error 0.713333 %
epoch 626, minibatch 5000/5000, validation error 0.713333 %
epoch 627, minibatch 5000/5000, validation error 0.713333 %
epoch 628, minibatch 5000/5000, validation error 0.713333 %
epoch 629, minibatch 5000/5000, validation error 0.713333 %
epoch 630, minibatch 5000/5000, validation error 0.713333 %
epoch 631, minibatch 5000/5000, validation error 0.713333 %
epoch 632, minibatch 5000/5000, validation error 0.713333 %
epoch 633, minibatch 5000/5000, validation error 0.713333 %
epoch 634, minibatch 5000/5000, validation error 0.713333 %
epoch 635, minibatch 5000/5000, validation error 0.713333 %
epoch 636, minibatch 5000/5000, validation error 0.713333 %
epoch 637, minibatch 5000/5000, validation error 0.713333 %
epoch 638, minibatch 5000/5000, validation error 0.713333 %
epoch 639, minibatch 5000/5000, validation error 0.713333 %
epoch 640, minibatch 5000/5000, validation error 0.713333 %
epoch 641, minibatch 5000/5000, validation error 0.713333 %
epoch 642, minibatch 5000/5000, validation error 0.713333 %
epoch 643, minibatch 5000/5000, validation error 0.713333 %
epoch 644, minibatch 5000/5000, validation error 0.713333 %
epoch 645, minibatch 5000/5000, validation error 0.713333 %
epoch 646, minibatch 5000/5000, validation error 0.713333 %
epoch 647, minibatch 5000/5000, validation error 0.713333 %
epoch 648, minibatch 5000/5000, validation error 0.713333 %
epoch 649, minibatch 5000/5000, validation error 0.713333 %
epoch 650, minibatch 5000/5000, validation error 0.763333 %
epoch 651, minibatch 5000/5000, validation error 0.763333 %
epoch 652, minibatch 5000/5000, validation error 0.736667 %
epoch 653, minibatch 5000/5000, validation error 0.736667 %
epoch 654, minibatch 5000/5000, validation error 0.736667 %
epoch 655, minibatch 5000/5000, validation error 0.736667 %
epoch 656, minibatch 5000/5000, validation error 0.736667 %
epoch 657, minibatch 5000/5000, validation error 0.736667 %
epoch 658, minibatch 5000/5000, validation error 0.736667 %
epoch 659, minibatch 5000/5000, validation error 0.736667 %
epoch 660, minibatch 5000/5000, validation error 0.736667 %
epoch 661, minibatch 5000/5000, validation error 0.736667 %
epoch 662, minibatch 5000/5000, validation error 0.736667 %
epoch 663, minibatch 5000/5000, validation error 0.736667 %
epoch 664, minibatch 5000/5000, validation error 0.736667 %
epoch 665, minibatch 5000/5000, validation error 0.736667 %
epoch 666, minibatch 5000/5000, validation error 0.736667 %
epoch 667, minibatch 5000/5000, validation error 0.736667 %
epoch 668, minibatch 5000/5000, validation error 0.736667 %
epoch 669, minibatch 5000/5000, validation error 0.736667 %
epoch 670, minibatch 5000/5000, validation error 0.736667 %
epoch 671, minibatch 5000/5000, validation error 0.736667 %
epoch 672, minibatch 5000/5000, validation error 0.736667 %
epoch 673, minibatch 5000/5000, validation error 0.736667 %
epoch 674, minibatch 5000/5000, validation error 0.736667 %
epoch 675, minibatch 5000/5000, validation error 0.736667 %
epoch 676, minibatch 5000/5000, validation error 0.736667 %
epoch 677, minibatch 5000/5000, validation error 0.736667 %
epoch 678, minibatch 5000/5000, validation error 0.736667 %
epoch 679, minibatch 5000/5000, validation error 0.736667 %
epoch 680, minibatch 5000/5000, validation error 0.736667 %
epoch 681, minibatch 5000/5000, validation error 0.736667 %
epoch 682, minibatch 5000/5000, validation error 0.736667 %
epoch 683, minibatch 5000/5000, validation error 0.736667 %
epoch 684, minibatch 5000/5000, validation error 0.736667 %
epoch 685, minibatch 5000/5000, validation error 0.736667 %
epoch 686, minibatch 5000/5000, validation error 0.736667 %
epoch 687, minibatch 5000/5000, validation error 0.736667 %
epoch 688, minibatch 5000/5000, validation error 0.736667 %
epoch 689, minibatch 5000/5000, validation error 0.736667 %
epoch 690, minibatch 5000/5000, validation error 0.736667 %
epoch 691, minibatch 5000/5000, validation error 0.736667 %
epoch 692, minibatch 5000/5000, validation error 0.736667 %
epoch 693, minibatch 5000/5000, validation error 0.736667 %
epoch 694, minibatch 5000/5000, validation error 0.736667 %
epoch 695, minibatch 5000/5000, validation error 0.736667 %
epoch 696, minibatch 5000/5000, validation error 0.736667 %
epoch 697, minibatch 5000/5000, validation error 0.736667 %
epoch 698, minibatch 5000/5000, validation error 0.736667 %
epoch 699, minibatch 5000/5000, validation error 0.736667 %
epoch 700, minibatch 5000/5000, validation error 0.753333 %
epoch 701, minibatch 5000/5000, validation error 0.753333 %
epoch 702, minibatch 5000/5000, validation error 0.753333 %
epoch 703, minibatch 5000/5000, validation error 0.753333 %
epoch 704, minibatch 5000/5000, validation error 0.753333 %
epoch 705, minibatch 5000/5000, validation error 0.753333 %
epoch 706, minibatch 5000/5000, validation error 0.753333 %
epoch 707, minibatch 5000/5000, validation error 0.753333 %
epoch 708, minibatch 5000/5000, validation error 0.753333 %
epoch 709, minibatch 5000/5000, validation error 0.753333 %
epoch 710, minibatch 5000/5000, validation error 0.753333 %
epoch 711, minibatch 5000/5000, validation error 0.753333 %
epoch 712, minibatch 5000/5000, validation error 0.753333 %
epoch 713, minibatch 5000/5000, validation error 0.753333 %
epoch 714, minibatch 5000/5000, validation error 0.753333 %
epoch 715, minibatch 5000/5000, validation error 0.753333 %
epoch 716, minibatch 5000/5000, validation error 0.753333 %
epoch 717, minibatch 5000/5000, validation error 0.753333 %
epoch 718, minibatch 5000/5000, validation error 0.753333 %
epoch 719, minibatch 5000/5000, validation error 0.753333 %
epoch 720, minibatch 5000/5000, validation error 0.753333 %
epoch 721, minibatch 5000/5000, validation error 0.753333 %
epoch 722, minibatch 5000/5000, validation error 0.753333 %
epoch 723, minibatch 5000/5000, validation error 0.753333 %
epoch 724, minibatch 5000/5000, validation error 0.753333 %
epoch 725, minibatch 5000/5000, validation error 0.753333 %
epoch 726, minibatch 5000/5000, validation error 0.753333 %
epoch 727, minibatch 5000/5000, validation error 0.753333 %
epoch 728, minibatch 5000/5000, validation error 0.753333 %
epoch 729, minibatch 5000/5000, validation error 0.753333 %
epoch 730, minibatch 5000/5000, validation error 0.753333 %
epoch 731, minibatch 5000/5000, validation error 0.753333 %
epoch 732, minibatch 5000/5000, validation error 0.753333 %
epoch 733, minibatch 5000/5000, validation error 0.753333 %
epoch 734, minibatch 5000/5000, validation error 0.753333 %
epoch 735, minibatch 5000/5000, validation error 0.753333 %
epoch 736, minibatch 5000/5000, validation error 0.753333 %
epoch 737, minibatch 5000/5000, validation error 0.753333 %
epoch 738, minibatch 5000/5000, validation error 0.753333 %
epoch 739, minibatch 5000/5000, validation error 0.753333 %
epoch 740, minibatch 5000/5000, validation error 0.753333 %
epoch 741, minibatch 5000/5000, validation error 0.753333 %
epoch 742, minibatch 5000/5000, validation error 0.753333 %
epoch 743, minibatch 5000/5000, validation error 0.753333 %
epoch 744, minibatch 5000/5000, validation error 0.753333 %
epoch 745, minibatch 5000/5000, validation error 0.753333 %
epoch 746, minibatch 5000/5000, validation error 0.753333 %
epoch 747, minibatch 5000/5000, validation error 0.753333 %
epoch 748, minibatch 5000/5000, validation error 0.753333 %
epoch 749, minibatch 5000/5000, validation error 0.753333 %
epoch 750, minibatch 5000/5000, validation error 0.790000 %
epoch 751, minibatch 5000/5000, validation error 0.790000 %
epoch 752, minibatch 5000/5000, validation error 0.790000 %
epoch 753, minibatch 5000/5000, validation error 0.790000 %
epoch 754, minibatch 5000/5000, validation error 0.790000 %
epoch 755, minibatch 5000/5000, validation error 0.790000 %
epoch 756, minibatch 5000/5000, validation error 0.790000 %
epoch 757, minibatch 5000/5000, validation error 0.790000 %
epoch 758, minibatch 5000/5000, validation error 0.790000 %
epoch 759, minibatch 5000/5000, validation error 0.790000 %
epoch 760, minibatch 5000/5000, validation error 0.790000 %
epoch 761, minibatch 5000/5000, validation error 0.790000 %
epoch 762, minibatch 5000/5000, validation error 0.790000 %
epoch 763, minibatch 5000/5000, validation error 0.790000 %
epoch 764, minibatch 5000/5000, validation error 0.790000 %
epoch 765, minibatch 5000/5000, validation error 0.790000 %
epoch 766, minibatch 5000/5000, validation error 0.790000 %
epoch 767, minibatch 5000/5000, validation error 0.790000 %
epoch 768, minibatch 5000/5000, validation error 0.790000 %
epoch 769, minibatch 5000/5000, validation error 0.790000 %
epoch 770, minibatch 5000/5000, validation error 0.790000 %
epoch 771, minibatch 5000/5000, validation error 0.790000 %
epoch 772, minibatch 5000/5000, validation error 0.790000 %
epoch 773, minibatch 5000/5000, validation error 0.790000 %
epoch 774, minibatch 5000/5000, validation error 0.790000 %
epoch 775, minibatch 5000/5000, validation error 0.790000 %
epoch 776, minibatch 5000/5000, validation error 0.790000 %
epoch 777, minibatch 5000/5000, validation error 0.790000 %
epoch 778, minibatch 5000/5000, validation error 0.790000 %
epoch 779, minibatch 5000/5000, validation error 0.790000 %
epoch 780, minibatch 5000/5000, validation error 0.790000 %
epoch 781, minibatch 5000/5000, validation error 0.790000 %
epoch 782, minibatch 5000/5000, validation error 0.790000 %
epoch 783, minibatch 5000/5000, validation error 0.790000 %
epoch 784, minibatch 5000/5000, validation error 0.790000 %
epoch 785, minibatch 5000/5000, validation error 0.790000 %
epoch 786, minibatch 5000/5000, validation error 0.790000 %
epoch 787, minibatch 5000/5000, validation error 0.790000 %
epoch 788, minibatch 5000/5000, validation error 0.790000 %
epoch 789, minibatch 5000/5000, validation error 0.820000 %
epoch 790, minibatch 5000/5000, validation error 0.820000 %
epoch 791, minibatch 5000/5000, validation error 0.820000 %
epoch 792, minibatch 5000/5000, validation error 0.820000 %
epoch 793, minibatch 5000/5000, validation error 0.820000 %
epoch 794, minibatch 5000/5000, validation error 0.820000 %
epoch 795, minibatch 5000/5000, validation error 0.820000 %
epoch 796, minibatch 5000/5000, validation error 0.820000 %
epoch 797, minibatch 5000/5000, validation error 0.820000 %
epoch 798, minibatch 5000/5000, validation error 0.820000 %
epoch 799, minibatch 5000/5000, validation error 0.820000 %
epoch 800, minibatch 5000/5000, validation error 0.820000 %
epoch 801, minibatch 5000/5000, validation error 0.820000 %
epoch 802, minibatch 5000/5000, validation error 0.820000 %
epoch 803, minibatch 5000/5000, validation error 0.820000 %
epoch 804, minibatch 5000/5000, validation error 0.820000 %
epoch 805, minibatch 5000/5000, validation error 0.820000 %
epoch 806, minibatch 5000/5000, validation error 0.820000 %
epoch 807, minibatch 5000/5000, validation error 0.820000 %
epoch 808, minibatch 5000/5000, validation error 0.820000 %
epoch 809, minibatch 5000/5000, validation error 0.820000 %
epoch 810, minibatch 5000/5000, validation error 0.820000 %
epoch 811, minibatch 5000/5000, validation error 0.820000 %
epoch 812, minibatch 5000/5000, validation error 0.820000 %
epoch 813, minibatch 5000/5000, validation error 0.820000 %
epoch 814, minibatch 5000/5000, validation error 0.820000 %
epoch 815, minibatch 5000/5000, validation error 0.820000 %
epoch 816, minibatch 5000/5000, validation error 0.820000 %
epoch 817, minibatch 5000/5000, validation error 0.820000 %
epoch 818, minibatch 5000/5000, validation error 0.820000 %
epoch 819, minibatch 5000/5000, validation error 0.820000 %
epoch 820, minibatch 5000/5000, validation error 0.820000 %
epoch 821, minibatch 5000/5000, validation error 0.820000 %
epoch 822, minibatch 5000/5000, validation error 0.820000 %
epoch 823, minibatch 5000/5000, validation error 0.820000 %
epoch 824, minibatch 5000/5000, validation error 0.820000 %
epoch 825, minibatch 5000/5000, validation error 0.820000 %
epoch 826, minibatch 5000/5000, validation error 0.820000 %
epoch 827, minibatch 5000/5000, validation error 0.820000 %
epoch 828, minibatch 5000/5000, validation error 0.820000 %
epoch 829, minibatch 5000/5000, validation error 0.820000 %
epoch 830, minibatch 5000/5000, validation error 0.820000 %
epoch 831, minibatch 5000/5000, validation error 0.820000 %
epoch 832, minibatch 5000/5000, validation error 0.820000 %
epoch 833, minibatch 5000/5000, validation error 0.820000 %
epoch 834, minibatch 5000/5000, validation error 0.820000 %
epoch 835, minibatch 5000/5000, validation error 0.820000 %
epoch 836, minibatch 5000/5000, validation error 0.820000 %
epoch 837, minibatch 5000/5000, validation error 0.820000 %
epoch 838, minibatch 5000/5000, validation error 0.820000 %
epoch 839, minibatch 5000/5000, validation error 0.820000 %
epoch 840, minibatch 5000/5000, validation error 0.820000 %
epoch 841, minibatch 5000/5000, validation error 0.820000 %
epoch 842, minibatch 5000/5000, validation error 0.820000 %
epoch 843, minibatch 5000/5000, validation error 0.820000 %
epoch 844, minibatch 5000/5000, validation error 0.820000 %
epoch 845, minibatch 5000/5000, validation error 0.820000 %
epoch 846, minibatch 5000/5000, validation error 0.820000 %
epoch 847, minibatch 5000/5000, validation error 0.820000 %
epoch 848, minibatch 5000/5000, validation error 0.820000 %
epoch 849, minibatch 5000/5000, validation error 0.820000 %
epoch 850, minibatch 5000/5000, validation error 0.820000 %
epoch 851, minibatch 5000/5000, validation error 0.820000 %
epoch 852, minibatch 5000/5000, validation error 0.820000 %
epoch 853, minibatch 5000/5000, validation error 0.820000 %
epoch 854, minibatch 5000/5000, validation error 0.820000 %
epoch 855, minibatch 5000/5000, validation error 0.820000 %
epoch 856, minibatch 5000/5000, validation error 0.820000 %
epoch 857, minibatch 5000/5000, validation error 0.820000 %
epoch 858, minibatch 5000/5000, validation error 0.820000 %
epoch 859, minibatch 5000/5000, validation error 0.820000 %
epoch 860, minibatch 5000/5000, validation error 0.820000 %
epoch 861, minibatch 5000/5000, validation error 0.820000 %
epoch 862, minibatch 5000/5000, validation error 0.820000 %
epoch 863, minibatch 5000/5000, validation error 0.820000 %
epoch 864, minibatch 5000/5000, validation error 0.820000 %
epoch 865, minibatch 5000/5000, validation error 0.820000 %
epoch 866, minibatch 5000/5000, validation error 0.820000 %
epoch 867, minibatch 5000/5000, validation error 0.820000 %
epoch 868, minibatch 5000/5000, validation error 0.820000 %
